ZINC01719580, LEF_BACAN, 0.9258422997
ZINC03975668, LEF_BACAN, 0.9438593762
ZINC22056928, LEF_BACAN, 1.262723836
ZINC27108312, LEF_BACAN, 1.262699926
ZINC28103203, LEF_BACAN, 2.024844516
ZINC28563767, LEF_BACAN, 2.106018953
ZINC28564296, LEF_BACAN, 2.106033188
ZINC28824948, LEF_BACAN, 0.9825704275
ZINC29589888, LEF_BACAN, 0.9156093106
ZINC30691809, LEF_BACAN, 1.068714615
ZINC01039775, LKHA4_HUMAN, 1.252206187
ZINC03819138, LKHA4_HUMAN, 1.111311804
ZINC03872462, LKHA4_HUMAN, 0.9474445481
ZINC68197809, LKHA4_HUMAN, 0.9174968366
ZINC00012342, LOX5_HUMAN, 1.374787297
ZINC00056472, LOX5_HUMAN, 1.374442009
ZINC00056474, LOX5_HUMAN, 1.375932441
ZINC01689786, LOX5_HUMAN, 0.9673510118
ZINC02769764, LOX5_HUMAN, 0.9362754628
ZINC04654860, LOX5_HUMAN, 0.9675732626
ZINC05758746, LOX5_HUMAN, 0.9176123555
ZINC13507842, LOX5_HUMAN, 0.9805818658
ZINC28896217, LOX5_HUMAN, 0.9107284587
ZINC00012342, LOX5_RAT, 1.274677709
ZINC00056472, LOX5_RAT, 1.274990075
ZINC00056474, LOX5_RAT, 1.276033436
ZINC02769764, LOX5_RAT, 1.060195173
ZINC13507842, LOX5_RAT, 0.9051793683
ZINC13647791, LUCI_PHOPE, 1.15216841
ZINC14951176, LUCI_PHOPE, 1.25152092
ZINC30691792, LUCI_PHOPE, 1.068516972
ZINC36377992, LUCI_PHOPE, 0.9180496349
ZINC58633224, LUCI_PHOPE, 1.117029953
ZINC13647791, LUCI_PHOPY, 1.00369347
ZINC14951176, LUCI_PHOPY, 1.090355086
ZINC30691792, LUCI_PHOPY, 0.930794569
ZINC58633224, LUCI_PHOPY, 0.9730141291
ZINC03938688, LYN_HUMAN, 0.9289794605
ZINC03816409, MAT1_HUMAN, 1.28394142
ZINC04793192, MAT1_HUMAN, 1.019926042
ZINC05932684, MAT1_HUMAN, 1.100467574
ZINC12501080, MAT1_HUMAN, 1.100460332
ZINC00538564, MDR1_HUMAN, 1.14460951
ZINC00897408, MDR1_HUMAN, 1.144652988
ZINC03782599, MDR1_HUMAN, 1.166119989
ZINC03796232, MDR1_HUMAN, 1.294447019
ZINC03814360, MDR1_HUMAN, 0.9261445292
ZINC03932831, MDR1_HUMAN, 1.009170663
ZINC04428529, MDR1_HUMAN, 1.065838482
ZINC05649661, MDR1_HUMAN, 1.241526145
ZINC05649664, MDR1_HUMAN, 1.24152603
ZINC05921059, MDR1_HUMAN, 0.958784636
ZINC05921125, MDR1_HUMAN, 0.9587845677
ZINC06824769, MDR1_HUMAN, 0.9248563564
ZINC14880001, MDR1_HUMAN, 1.009170639
ZINC29345122, MDR1_HUMAN, 1.294447017
ZINC33696845, MDR1_HUMAN, 0.9587846722
ZINC33696847, MDR1_HUMAN, 0.9587845006
ZINC33696848, MDR1_HUMAN, 0.9587847127
ZINC33696850, MDR1_HUMAN, 0.9587846367
ZINC34022720, MDR1_HUMAN, 0.9204538838
ZINC34026963, MDR1_HUMAN, 1.009170568
ZINC34026964, MDR1_HUMAN, 1.009170706
ZINC34212553, MDR1_HUMAN, 0.9081904814
ZINC34212555, MDR1_HUMAN, 0.9082217153
ZINC34307313, MDR1_HUMAN, 1.294447019
ZINC34801417, MDR1_HUMAN, 0.9038437998
ZINC34801418, MDR1_HUMAN, 0.9038445266
ZINC01493878, MET_HUMAN, 0.9741213886
ZINC11617039, MET_HUMAN, 0.9202843524
ZINC16697102, MET_HUMAN, 0.9717498827
ZINC18710082, MET_HUMAN, 0.9133906708
ZINC18710085, MET_HUMAN, 0.9723087208
ZINC18825334, MET_HUMAN, 1.033870389
ZINC21982951, MET_HUMAN, 1.001464173
ZINC22448983, MET_HUMAN, 1.005432752
ZINC24044436, MET_HUMAN, 1.023029252
ZINC00229432, MGLL_HUMAN, 0.9361765083
ZINC03963016, MGLL_HUMAN, 1.423364405
ZINC05248543, MGLL_HUMAN, 1.043018413
ZINC13819807, MGLL_HUMAN, 1.408521207
ZINC13829435, MGLL_HUMAN, 1.737053139
ZINC27646798, MGLL_HUMAN, 1.06572344
ZINC28642528, MGLL_HUMAN, 1.184715327
ZINC28652818, MGLL_HUMAN, 1.235275416
ZINC29127351, MGLL_HUMAN, 0.9138512571
ZINC40379556, MGLL_HUMAN, 0.9351670999
ZINC40879935, MGLL_HUMAN, 0.9342534622
ZINC62260316, MGLL_HUMAN, 0.9054538249
ZINC64512573, MGLL_HUMAN, 1.367281826
ZINC00009064, MIF_HUMAN, 1.676948664
ZINC03814318, MIF_HUMAN, 1.200826236
ZINC13671868, MIF_HUMAN, 0.9157040444
ZINC21288919, MIF_HUMAN, 1.200988231
ZINC00602803, MK09_HUMAN, 0.9449754443
ZINC03938688, MK09_HUMAN, 0.9022283173
ZINC03964325, MK09_HUMAN, 0.9323603208
ZINC11617039, MK09_HUMAN, 0.9197913322
ZINC21982951, MK09_HUMAN, 0.9228574727
ZINC00602803, MK10_HUMAN, 0.9857081802
ZINC03964325, MK10_HUMAN, 0.9289946141
ZINC21982951, MK10_HUMAN, 0.9434400453
ZINC14951176, MK14_HUMAN, 1.079625193
ZINC03964325, MK15_HUMAN, 0.902676593
ZINC03964325, MKNK1_HUMAN, 0.9516458744
ZINC03964325, MKNK2_HUMAN, 0.9635907882
ZINC00580328, MMP13_HUMAN, 1.113462198
ZINC03817204, MMP13_HUMAN, 1.089223777
ZINC03871391, MMP13_HUMAN, 0.9353745961
ZINC03873570, MMP13_HUMAN, 0.9020620569
ZINC03939175, MMP13_HUMAN, 0.931244237
ZINC03976469, MMP13_HUMAN, 0.9634274987
ZINC03979014, MMP13_HUMAN, 0.9756870132
ZINC06116142, MMP13_HUMAN, 0.9453174289
ZINC13911809, MMP13_HUMAN, 0.9090247589
ZINC13916763, MMP13_HUMAN, 0.9633856325
ZINC13982474, MMP13_HUMAN, 1.01542235
ZINC27079413, MMP13_HUMAN, 1.038353999
ZINC43014500, MMP13_HUMAN, 1.194188831
ZINC03817204, MMP1_HUMAN, 0.9300613254
ZINC40953882, MMP1_HUMAN, 0.9607335311
ZINC03817204, MMP2_HUMAN, 1.072617752
ZINC03871391, MMP2_HUMAN, 0.9275520328
ZINC06744035, MMP2_HUMAN, 0.9901558039
ZINC13804669, MMP2_HUMAN, 0.9758668516
ZINC13804672, MMP2_HUMAN, 0.975669021
ZINC13982474, MMP2_HUMAN, 1.004829973
ZINC34801833, MMP3_HUMAN, 0.9704352519
ZINC03817204, MMP9_HUMAN, 1.021824083
ZINC13982474, MMP9_HUMAN, 0.9529090274
ZINC00901191, MPIP1_HUMAN, 0.978596793
ZINC01593117, MPIP1_HUMAN, 0.9851571098
ZINC03782486, MPIP1_HUMAN, 1.099009493
ZINC19360739, MPIP1_HUMAN, 1.230397376
ZINC19362693, MPIP1_HUMAN, 1.283031242
ZINC35622996, MPIP1_HUMAN, 1.052976729
ZINC03782486, MPIP2_HUMAN, 1.19989703
ZINC19360739, MPIP2_HUMAN, 1.343355083
ZINC19362693, MPIP2_HUMAN, 1.400817564
ZINC35622996, MPIP2_HUMAN, 1.149678862
ZINC00537805, MRP1_HUMAN, 0.9968178441
ZINC43465534, MTOR_HUMAN, 0.9553045674
ZINC71318831, MTOR_HUMAN, 1.215097061
ZINC00600399, MTR1A_CHICK, 0.9197541544
ZINC03918293, MTR1A_CHICK, 0.900191666
ZINC00600399, MTR1A_HUMAN, 0.9155812079
ZINC00600399, MTR1B_CHICK, 0.9323689767
ZINC03918293, MTR1B_CHICK, 0.9119299232
ZINC03923061, MTR1B_CHICK, 0.909827898
ZINC00600399, MTR1B_HUMAN, 0.9487260455
ZINC03918293, MTR1B_HUMAN, 0.9280369347
ZINC03923061, MTR1B_HUMAN, 0.925611062
ZINC00600399, MTR1C_CHICK, 0.9182474471
ZINC03929508, NEUR1_HUMAN, 0.9288763926
ZINC03929508, NEUR2_HUMAN, 0.9200642661
ZINC00004840, NISCH_HUMAN, 1.445839162
ZINC01549287, NISCH_HUMAN, 1.480551674
ZINC03789195, NISCH_HUMAN, 2.044939884
ZINC13512456, NISCH_HUMAN, 1.445836687
ZINC24629762, NISCH_HUMAN, 1.187082092
ZINC28526445, NISCH_HUMAN, 1.480187531
ZINC36176209, NISCH_HUMAN, 1.202182181
ZINC36176322, NISCH_HUMAN, 1.202500803
ZINC48548065, NISCH_HUMAN, 1.202145516
ZINC03789195, NISCH_RAT, 1.00934991
ZINC22028288, NMD3B_RAT, 0.9170398501
ZINC22033348, NMD3B_RAT, 0.9246140634
ZINC00968311, NMDE2_RAT, 1.02380847
ZINC18187630, NMDE2_RAT, 0.93388453
ZINC18118278, NMDE3_RAT, 1.034423063
ZINC29324836, NMDE3_RAT, 0.90611103
ZINC00968311, NMDE4_RAT, 0.9535975753
ZINC00007382, NMDZ1_RAT, 0.9337284757
ZINC00056526, NMDZ1_RAT, 0.9204866412
ZINC00538633, NMDZ1_RAT, 0.9690396099
ZINC01491952, NMDZ1_RAT, 0.9333954923
ZINC02010759, NMDZ1_RAT, 0.928341768
ZINC03866443, NMDZ1_RAT, 0.925445644
ZINC03982657, NMDZ1_RAT, 0.968769026
ZINC04141357, NMDZ1_RAT, 0.9308904637
ZINC05165145, NMDZ1_RAT, 0.9337396767
ZINC11568744, NMDZ1_RAT, 0.9180659069
ZINC13488061, NMDZ1_RAT, 0.9110977855
ZINC13488065, NMDZ1_RAT, 0.9175135612
ZINC13488066, NMDZ1_RAT, 0.9180218729
ZINC13488071, NMDZ1_RAT, 0.9415229592
ZINC13777629, NMDZ1_RAT, 0.9035389838
ZINC13777635, NMDZ1_RAT, 0.9276054558
ZINC13777644, NMDZ1_RAT, 0.9276812923
ZINC22309331, NMDZ1_RAT, 0.9536824329
ZINC22309336, NMDZ1_RAT, 0.9240205026
ZINC28363953, NMDZ1_RAT, 0.9280636803
ZINC03870920, NOS1_HUMAN, 0.9495640796
ZINC03874402, NOS1_HUMAN, 0.9523362594
ZINC03874404, NOS1_HUMAN, 0.9523365043
ZINC04217344, NOS1_HUMAN, 0.9495561135
ZINC24687750, NOS1_HUMAN, 0.9533652126
ZINC03870920, NOS2_HUMAN, 0.9567238328
ZINC03874402, NOS2_HUMAN, 0.9594267674
ZINC03874404, NOS2_HUMAN, 0.9594270896
ZINC04217344, NOS2_HUMAN, 0.9567193627
ZINC24687750, NOS2_HUMAN, 0.9604458547
ZINC24773728, NOS2_HUMAN, 0.9128557813
ZINC13454194, NOS2_MOUSE, 0.9408236763
ZINC13952160, NOS2_MOUSE, 0.937277361
ZINC19796181, NOS2_MOUSE, 0.9190673728
ZINC24687750, NOS2_MOUSE, 0.9480754375
ZINC24773728, NOS2_MOUSE, 0.9007472833
ZINC03870920, NOS3_HUMAN, 0.9319472504
ZINC03951312, NOS3_HUMAN, 0.9062769776
ZINC04217344, NOS3_HUMAN, 0.9319375515
ZINC00002216, NOX4_HUMAN, 1.234146749
ZINC03780014, NOX4_HUMAN, 0.998270012
ZINC03979014, NOX4_HUMAN, 1.227452301
ZINC03775575, NQO1_HUMAN, 0.9661348055
ZINC29052268, NQO1_HUMAN, 0.9197861487
ZINC03775575, NQO2_HUMAN, 1.213262304
ZINC29052268, NQO2_HUMAN, 1.155058618
ZINC29136330, NQO2_HUMAN, 0.9766699226
ZINC29464717, NQO2_HUMAN, 1.004559315
ZINC03938688, NTRK1_HUMAN, 0.9718422166
ZINC03860715, P4HTM_HUMAN, 0.9493749556
ZINC00006694, P96878_MYCTU, 0.9148724505
ZINC00056721, P96878_MYCTU, 0.9672898706
ZINC00164581, P96878_MYCTU, 0.9575566841
ZINC01420707, P96878_MYCTU, 0.9218373329
ZINC01676919, P96878_MYCTU, 0.9212059204
ZINC06925827, P96878_MYCTU, 0.9339657795
ZINC13442503, P96878_MYCTU, 0.9080291463
ZINC13442505, P96878_MYCTU, 0.9229430801
ZINC01543773, PA2GA_RABIT, 0.9836462913
ZINC01543773, PA2GA_RAT, 0.9133454513
ZINC03814434, PARP1_HUMAN, 1.226468728
ZINC03820040, PARP1_HUMAN, 0.9390775413
ZINC03938688, PARP1_HUMAN, 1.282709546
ZINC03964325, PARP1_HUMAN, 1.614628804
ZINC18825339, PARP1_HUMAN, 1.279801047
ZINC18825344, PARP1_HUMAN, 1.106782162
ZINC23247639, PARP1_HUMAN, 0.9798349829
ZINC40430143, PARP1_HUMAN, 1.071136594
ZINC03964325, PARP2_HUMAN, 0.9096860524
ZINC06116353, PCP_HUMAN, 0.9712211597
ZINC06116354, PCP_HUMAN, 0.9709408127
ZINC06116554, PCP_HUMAN, 0.9709290661
ZINC06116555, PCP_HUMAN, 0.9710142848
ZINC18118278, PCP_HUMAN, 0.93127458
ZINC19632758, PCP_HUMAN, 0.9099344817
ZINC22028288, PCP_HUMAN, 1.057762603
ZINC22033348, PCP_HUMAN, 1.081843383
ZINC28768623, PCP_HUMAN, 1.067411185
ZINC29324836, PCP_HUMAN, 0.9706060972
ZINC00643046, PDE1A_HUMAN, 1.280834435
ZINC00643046, PDE1B_HUMAN, 1.264911004
ZINC00643046, PDE1C_HUMAN, 1.294592568
ZINC00004982, PDE3A_HUMAN, 1.298523325
ZINC00005871, PDE3A_HUMAN, 1.036176234
ZINC00020647, PDE3A_HUMAN, 1.001639967
ZINC00598965, PDE3A_HUMAN, 1.016579186
ZINC02000919, PDE3A_HUMAN, 1.257643431
ZINC03651379, PDE3A_HUMAN, 0.9228246889
ZINC03781835, PDE3A_HUMAN, 1.074753158
ZINC03818556, PDE3A_HUMAN, 0.905028859
ZINC13600184, PDE3A_HUMAN, 0.9228357297
ZINC13736993, PDE3A_HUMAN, 0.9202360092
ZINC13817033, PDE3A_HUMAN, 0.9658951509
ZINC13860721, PDE3A_HUMAN, 0.9968148051
ZINC00004982, PDE3B_HUMAN, 1.284743029
ZINC00005871, PDE3B_HUMAN, 1.025319102
ZINC00020647, PDE3B_HUMAN, 0.9911515545
ZINC00598965, PDE3B_HUMAN, 1.005934545
ZINC02000919, PDE3B_HUMAN, 1.244349018
ZINC03651379, PDE3B_HUMAN, 0.913154778
ZINC03781835, PDE3B_HUMAN, 1.063455963
ZINC13600184, PDE3B_HUMAN, 0.9131663186
ZINC13736993, PDE3B_HUMAN, 0.9106070865
ZINC13817033, PDE3B_HUMAN, 0.9547424176
ZINC13860721, PDE3B_HUMAN, 0.9863723869
ZINC00004982, PDE4A_HUMAN, 1.241282202
ZINC00005871, PDE4A_HUMAN, 0.9889730689
ZINC00598965, PDE4A_HUMAN, 0.970185855
ZINC13817033, PDE4A_HUMAN, 0.9300973374
ZINC13860721, PDE4A_HUMAN, 0.9513872934
ZINC00004982, PDE4B_HUMAN, 1.240581341
ZINC00005871, PDE4B_HUMAN, 0.9886917697
ZINC00020647, PDE4B_HUMAN, 0.9557059731
ZINC00598965, PDE4B_HUMAN, 0.9699156714
ZINC03781835, PDE4B_HUMAN, 1.026218907
ZINC13817033, PDE4B_HUMAN, 0.9299896338
ZINC13860721, PDE4B_HUMAN, 0.9511279333
ZINC13817033, PDE4C_HUMAN, 0.9114432489
ZINC13860721, PDE4C_HUMAN, 0.919276604
ZINC00004982, PDE4D_HUMAN, 1.232735099
ZINC00005871, PDE4D_HUMAN, 0.9808710934
ZINC00020647, PDE4D_HUMAN, 0.9481175048
ZINC00598965, PDE4D_HUMAN, 0.9622258567
ZINC03781835, PDE4D_HUMAN, 1.018831726
ZINC13817033, PDE4D_HUMAN, 0.9329569266
ZINC13860721, PDE4D_HUMAN, 0.9436063189
ZINC00643046, PDE5A_BOVIN, 1.427943584
ZINC01490579, PDE5A_BOVIN, 1.312034077
ZINC03963610, PDE5A_BOVIN, 1.063430056
ZINC08855176, PDE5A_BOVIN, 0.9320135639
ZINC18324776, PDE5A_BOVIN, 1.092846394
ZINC00056555, PDE5A_HUMAN, 0.9389899694
ZINC00643046, PDE5A_HUMAN, 1.723992488
ZINC01490579, PDE5A_HUMAN, 1.562979751
ZINC03963610, PDE5A_HUMAN, 1.251945169
ZINC03993855, PDE5A_HUMAN, 1.198296117
ZINC08855176, PDE5A_HUMAN, 1.116181687
ZINC21981375, PDE5A_HUMAN, 0.9728722183
ZINC00020245, PDR5_YEAST, 0.9848109446
ZINC00020248, PDR5_YEAST, 1.080957363
ZINC03860856, PERM_HUMAN, 1.248216528
ZINC05764539, PERM_HUMAN, 1.118849716
ZINC00602803, PGFRA_HUMAN, 0.9631106776
ZINC13493055, PGFRA_HUMAN, 0.9716545639
ZINC18825334, PGFRA_HUMAN, 1.133747072
ZINC22448983, PGFRA_HUMAN, 1.128853848
ZINC28950516, PGFRA_HUMAN, 0.9690644192
ZINC00602803, PGFRB_HUMAN, 0.9230436974
ZINC03820040, PGFRB_HUMAN, 0.9801599953
ZINC18710082, PGFRB_HUMAN, 1.115177982
ZINC18710085, PGFRB_HUMAN, 1.14484519
ZINC18825334, PGFRB_HUMAN, 1.186803805
ZINC22448983, PGFRB_HUMAN, 1.193937767
ZINC23247639, PGFRB_HUMAN, 1.029030194
ZINC28950516, PGFRB_HUMAN, 1.039200122
ZINC34842284, PGFRB_HUMAN, 0.9296855377
ZINC72105034, PGFRB_HUMAN, 1.195629854
ZINC00007460, PGFRB_MOUSE, 0.9648064303
ZINC01493878, PGFRB_MOUSE, 1.006548059
ZINC03834198, PGFRB_MOUSE, 1.044056051
ZINC03966243, PGFRB_MOUSE, 0.9338867793
ZINC06718813, PGFRB_MOUSE, 1.002191719
ZINC11617039, PGFRB_MOUSE, 0.9572263645
ZINC13493055, PGFRB_MOUSE, 1.042910349
ZINC16697102, PGFRB_MOUSE, 1.11538054
ZINC18710082, PGFRB_MOUSE, 1.124188984
ZINC18710085, PGFRB_MOUSE, 1.137281177
ZINC18825334, PGFRB_MOUSE, 1.165045431
ZINC21982951, PGFRB_MOUSE, 1.062179301
ZINC22448983, PGFRB_MOUSE, 1.174427168
ZINC23247639, PGFRB_MOUSE, 0.9132915013
ZINC24044436, PGFRB_MOUSE, 1.129469075
ZINC27439698, PGFRB_MOUSE, 1.049155812
ZINC28950516, PGFRB_MOUSE, 1.039858159
ZINC34842284, PGFRB_MOUSE, 0.9366436522
ZINC55760827, PGFRB_MOUSE, 0.9852246786
ZINC72105034, PGFRB_MOUSE, 1.204474345
ZINC00000909, PGH1_HUMAN, 0.9445942284
ZINC00601283, PGH1_HUMAN, 1.033536376
ZINC06262659, PGH1_HUMAN, 0.9123501124
ZINC18007687, PGH1_HUMAN, 0.9758233041
ZINC38141758, PGH1_HUMAN, 1.042416891
ZINC00001281, PGH1_RAT, 0.9250691461
ZINC02570895, PGH1_RAT, 0.9758158113
ZINC00000909, PGH2_HUMAN, 0.9606078867
ZINC00601283, PGH2_HUMAN, 1.052952156
ZINC01845036, PGH2_HUMAN, 0.9659345187
ZINC18007687, PGH2_HUMAN, 0.9895987849
ZINC26974195, PGH2_HUMAN, 0.9625679727
ZINC38141758, PGH2_HUMAN, 1.060042501
ZINC38141758, PGH2_MOUSE, 0.9141127821
ZINC00001281, PGH2_RAT, 0.9085175149
ZINC03812168, PIM1_HUMAN, 0.9376639337
ZINC03964325, PIM1_HUMAN, 0.9204792531
ZINC01912926, PK3CA_HUMAN, 0.9033612575
ZINC28642528, PK3CA_HUMAN, 0.9234469819
ZINC37858693, PK3CA_HUMAN, 1.18717918
ZINC49745945, PK3CA_HUMAN, 0.920961951
ZINC64539506, PK3CB_HUMAN, 0.9731242915
ZINC71318831, PK3CB_HUMAN, 0.9718853814
ZINC03963016, PK3CD_HUMAN, 0.9549763367
ZINC27646798, PK3CD_HUMAN, 0.9838458818
ZINC00598970, PLCG2_HUMAN, 0.9257428418
ZINC02563947, PLCG2_HUMAN, 0.9258492255
ZINC23247639, PLK4_HUMAN, 0.9580265388
ZINC03860715, PLM2_PLAFA, 0.9194820373
ZINC13686849, PNMT_BOVIN, 0.9148643471
ZINC13686854, PNMT_BOVIN, 0.9149104738
ZINC03873121, PPARA_HUMAN, 1.006441806
ZINC12358651, PPARA_HUMAN, 0.9209705597
ZINC13522253, PPARA_HUMAN, 1.007829787
ZINC01539579, PPARG_HUMAN, 0.9924230725
ZINC01550770, PPARG_HUMAN, 0.9333563066
ZINC01892655, PPARG_HUMAN, 0.9333614882
ZINC03873121, PPARG_HUMAN, 1.223624314
ZINC12358651, PPARG_HUMAN, 1.091673969
ZINC12661824, PPARG_HUMAN, 1.070526099
ZINC13522253, PPARG_HUMAN, 1.225313328
ZINC21992287, PPARG_HUMAN, 0.938027242
ZINC03787060, PPBT_HUMAN, 0.9298224722
ZINC29056295, PPBT_HUMAN, 1.067910466
ZINC13474734, PPIA_HUMAN, 0.9140611159
ZINC01539579, PRGR_HUMAN, 0.9530298985
ZINC03873121, PRGR_HUMAN, 1.175345518
ZINC12358651, PRGR_HUMAN, 1.048894256
ZINC12661824, PRGR_HUMAN, 1.02848226
ZINC13522253, PRGR_HUMAN, 1.176924324
ZINC21992287, PRGR_HUMAN, 0.9011761667
ZINC00020248, PRIO_HUMAN, 0.9236095585
ZINC03935700, PRKDC_HUMAN, 0.9039983696
ZINC43154043, PRKDC_HUMAN, 0.909975933
ZINC19361055, PTAFR_HUMAN, 0.9215205143
ZINC19632644, PTGES_HUMAN, 1.103883137
ZINC20330769, PTGES_HUMAN, 0.910963344
ZINC22011868, PTGES_HUMAN, 0.9609710426
ZINC03789195, PYRD_HUMAN, 0.9898366254
ZINC00897244, Q54A96_PLAFA, 1.103460359
ZINC03787060, Q54A96_PLAFA, 1.420728114
ZINC03789195, Q54A96_PLAFA, 1.032813994
ZINC03830569, Q54A96_PLAFA, 1.349068316
ZINC19795769, Q54A96_PLAFA, 0.9493340582
ZINC00897244, Q6RY99_RAT, 1.299516414
ZINC03787060, Q6RY99_RAT, 1.673162768
ZINC03830569, Q6RY99_RAT, 1.588761669
ZINC19795769, Q6RY99_RAT, 1.118037139
ZINC03775575, Q72547_9HIV1, 1.116052406
ZINC29052268, Q72547_9HIV1, 1.062508609
ZINC29464717, Q72547_9HIV1, 0.9240681653
ZINC00004763, Q72874_9HIV1, 1.290510871
ZINC00156701, Q72874_9HIV1, 1.150249995
ZINC01703222, Q72874_9HIV1, 1.038892467
ZINC03869768, Q72874_9HIV1, 0.9281461298
ZINC03871576, Q72874_9HIV1, 0.9289632141
ZINC05854773, Q72874_9HIV1, 0.9017459455
ZINC18825330, Q72874_9HIV1, 0.9550363906
ZINC18847037, Q72874_9HIV1, 0.9523935954
ZINC29056253, Q72874_9HIV1, 1.034509487
ZINC35636075, Q72874_9HIV1, 0.9020570323
ZINC45254284, Q72874_9HIV1, 1.048198588
ZINC00000061, Q7ZJM1_9HIV1, 1.200263368
ZINC00085733, Q7ZJM1_9HIV1, 1.166653658
ZINC00402642, Q7ZJM1_9HIV1, 1.017896194
ZINC00402643, Q7ZJM1_9HIV1, 1.017941247
ZINC01529636, Q7ZJM1_9HIV1, 1.060584876
ZINC01532620, Q7ZJM1_9HIV1, 0.9952353093
ZINC04165187, Q7ZJM1_9HIV1, 1.102380524
ZINC04165201, Q7ZJM1_9HIV1, 1.056794051
ZINC04202508, Q7ZJM1_9HIV1, 1.060545503
ZINC05410694, Q7ZJM1_9HIV1, 1.059959262
ZINC06071290, Q7ZJM1_9HIV1, 1.048402355
ZINC06071292, Q7ZJM1_9HIV1, 1.048402458
ZINC06093177, Q7ZJM1_9HIV1, 1.10969613
ZINC06093614, Q7ZJM1_9HIV1, 1.101938312
ZINC06093626, Q7ZJM1_9HIV1, 1.056877282
ZINC13742894, Q7ZJM1_9HIV1, 1.232319916
ZINC13742895, Q7ZJM1_9HIV1, 1.232319498
ZINC13742898, Q7ZJM1_9HIV1, 1.148023902
ZINC13742899, Q7ZJM1_9HIV1, 1.148014209
ZINC13742902, Q7ZJM1_9HIV1, 1.146556545
ZINC13742903, Q7ZJM1_9HIV1, 1.146401192
ZINC13742906, Q7ZJM1_9HIV1, 1.147883537
ZINC13742907, Q7ZJM1_9HIV1, 1.147906193
ZINC13742922, Q7ZJM1_9HIV1, 1.146679334
ZINC13742923, Q7ZJM1_9HIV1, 1.146782625
ZINC13742933, Q7ZJM1_9HIV1, 1.148057817
ZINC13742935, Q7ZJM1_9HIV1, 1.148080886
ZINC13742936, Q7ZJM1_9HIV1, 1.063927642
ZINC13742937, Q7ZJM1_9HIV1, 1.063912837
ZINC13742954, Q7ZJM1_9HIV1, 1.251069225
ZINC13742955, Q7ZJM1_9HIV1, 1.091210549
ZINC13742956, Q7ZJM1_9HIV1, 1.091208785
ZINC13823768, Q7ZJM1_9HIV1, 1.048806021
ZINC13823770, Q7ZJM1_9HIV1, 1.097404267
ZINC13823784, Q7ZJM1_9HIV1, 1.058935393
ZINC13823786, Q7ZJM1_9HIV1, 1.107366968
ZINC19737048, Q7ZJM1_9HIV1, 1.013985722
ZINC20028798, Q7ZJM1_9HIV1, 1.227187062
ZINC20112625, Q7ZJM1_9HIV1, 1.075026625
ZINC20112628, Q7ZJM1_9HIV1, 1.075023088
ZINC22112695, Q7ZJM1_9HIV1, 1.251069544
ZINC26983004, Q7ZJM1_9HIV1, 1.02363552
ZINC26983012, Q7ZJM1_9HIV1, 1.023618555
ZINC26995305, Q7ZJM1_9HIV1, 1.275500113
ZINC29226409, Q7ZJM1_9HIV1, 1.060093839
ZINC29330916, Q7ZJM1_9HIV1, 1.059931441
ZINC01543773, Q864F1_PIG, 1.848566104
ZINC03816310, Q864F1_PIG, 1.27976049
ZINC03820040, Q864F1_PIG, 1.037147678
ZINC03978827, Q864F1_PIG, 1.051019197
ZINC05977595, Q864F1_PIG, 1.126544516
ZINC49823269, Q864F1_PIG, 1.356706969
ZINC49823270, Q864F1_PIG, 1.356635765
ZINC49823271, Q864F1_PIG, 1.356565815
ZINC49823272, Q864F1_PIG, 1.356515772
ZINC00332634, Q8JXU8_9HEPC, 1.040624215
ZINC01687323, Q8JXU8_9HEPC, 0.9741265579
ZINC01702555, Q8JXU8_9HEPC, 0.986286129
ZINC01733926, Q8JXU8_9HEPC, 1.040434142
ZINC03860715, Q8JXU8_9HEPC, 2.19574421
ZINC04393164, Q8JXU8_9HEPC, 0.9274507801
ZINC12501627, Q8JXU8_9HEPC, 1.095781085
ZINC12501629, Q8JXU8_9HEPC, 1.09580008
ZINC13779479, Q8JXU8_9HEPC, 0.9857527441
ZINC13779480, Q8JXU8_9HEPC, 1.023135485
ZINC28103203, Q8T8E9_9TRYP, 1.324247597
ZINC28563767, Q8T8E9_9TRYP, 1.377208702
ZINC28564296, Q8T8E9_9TRYP, 1.377214679
ZINC03816409, Q965D5_PLAFA, 1.105877183
ZINC05932684, Q965D5_PLAFA, 0.9471828913
ZINC12501080, Q965D5_PLAFA, 0.9472586276
ZINC03954923, Q9N6S8_PLAFA, 0.9002537856
ZINC03993799, Q9N6S8_PLAFA, 0.9003151048
ZINC36379291, Q9N6S8_PLAFA, 0.9544478517
ZINC42893657, Q9N6S8_PLAFA, 0.952819508
ZINC00527386, Q9WTR4_RAT, 0.9704111022
ZINC01534967, Q9WTR4_RAT, 1.038893644
ZINC06019879, Q9WTR4_RAT, 0.9184771136
ZINC01533679, QPCT_HUMAN, 0.9424708097
ZINC08022586, QPCT_HUMAN, 0.9366525927
ZINC13683289, QPCT_HUMAN, 1.090527421
ZINC40423157, QPCT_HUMAN, 0.9789363756
ZINC40423296, QPCT_HUMAN, 0.9774623921
ZINC49878620, QPCT_HUMAN, 0.979518536
ZINC00602803, RAF1_HUMAN, 0.9140931902
ZINC03938688, RAF1_HUMAN, 0.9191742407
ZINC03964325, RAF1_HUMAN, 0.9016349086
